"","pac_name_affiliate","country","parent","total","dems","repubs","year"
"321","Sabic Innovative Plastics","Saudi Arabia","SABIC",5500,2000,3500,"2020"
"322","Safelite Group","Belgium","D'Ieteren SA",4800,-1000,5800,"2020"
"323","Samsung Electronics America","South Korea","Samsung Group",297000,171000,126000,"2020"
"324","Sanofi US (Sanofi)","France","Sanofi",298500,114000,184500,"2020"
"325","Santander Bank (Banco Santander)","Spain","Banco Santander",114500,53000,61500,"2020"
"326","SAP America","Germany","SAP SE",30500,21000,9500,"2020"
"327","Schwan's Co","South Korea","CJ CheilJedang",194000,71000,123000,"2020"
"328","Securitas Security Services USA","Sweden","Securitas AB",0,0,0,"2020"
"329","Serco Inc","UK","Serco Group",141500,71500,70000,"2020"
"330","Shell Oil","Netherlands","Royal Dutch Shell",5000,1000,4000,"2020"
"331","Shire Holdings US (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",-12500,-1500,-11000,"2020"
"332","Siemens Corp","Germany","Siemens AG",127250,76750,50500,"2020"
"333","Smith & Nephew","UK","Smith & Nephew Plc",93500,39000,54500,"2020"
"334","Smithfield Foods","China","WH Group",95500,25000,70500,"2020"
"335","Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",65500,30500,35000,"2020"
"336","Sodexo Inc","France","Sodexo",3000,0,3000,"2020"
"337","Solvay America","Belgium","Solvay SA",34000,12500,21500,"2020"
"338","Sony Music Entertainment (Sony Corp)","Japan","Sony Corp",12500,7500,5000,"2020"
"339","Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",93500,63000,30500,"2020"
"340","Spark Therapeutics (Roche Holdings)","Switzerland","Roche Holdings",11500,4500,7000,"2020"
"341","SSAB Americas","Sweden","SSAB AB",27000,7500,19500,"2020"
"342","Standard Insurance Co","Japan","Meiji Yasuda Life Insurance",3500,0,3500,"2020"
"343","Steris Corp","UK","Steris PLC",72750,12500,60250,"2020"
"344","SUEZ Water","France","SUEZ Environnement",5500,4500,1000,"2020"
"345","Sun Life Financial (Sun Life Financial)","Canada","Sun Life Financial",112500,66500,43500,"2020"
"346","Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan","Sumitomo Chemical",88000,41000,47000,"2020"
"347","Sunpower Corp","France","Total SA",24000,23500,500,"2020"
"348","Swedish Match North America (Swedish Match AB)","Sweden","Swedish Match AB",3500,0,3500,"2020"
"349","Swiss Re America","Switzerland","Swiss Reinsurance",30500,17500,13000,"2020"
"350","Syngenta Corp","China","ChemChina",143000,61000,82000,"2020"
"351","Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",136000,66000,70000,"2020"
"352","Tate & Lyle Americas (Tate & Lyle)","UK","Tate & Lyle",14750,3500,11250,"2020"
"353","TD Bank USA","Canada","Toronto-Dominion Bank",171200,80200,91000,"2020"
"354","TE Connectivity","Switzerland","TE Connectivity",114500,61000,53500,"2020"
"355","TECO Energy","Canada","Emera Inc",31000,8500,22500,"2020"
"356","Teva Pharmaceuticals USA","Israel","Teva Pharmaceutical Industries",77300,44300,33000,"2020"
"357","Toyota Motor North America","Japan","Toyota Motor Corp",1161642,583000,578642,"2020"
"358","Trane Technologies","Ireland","Trane Technologies",6800,2000,4800,"2020"
"359","TransAmerica","Netherlands","Aegon NV",504000,243500,259500,"2020"
"360","Transcanada USA Services (TC Energy)","Canada","TC Energy",142500,58500,84000,"2020"
"361","Travelport Inc","UK","Travelport Ltd",0,0,0,"2020"
"362","UBS Americas","Switzerland","UBS AG",1615000,802500,812500,"2020"
"363","UCB Inc (UCB SA)","Belgium","UCB SA",35000,13500,21500,"2020"
"364","Ultra Electronics USA","UK","Ultra Electronics",41500,14000,27500,"2020"
"365","Universal Music Group (Vivendi)","France","Vivendi",128750,73000,55750,"2020"
"366","Valent USA (Sumitomo Chemical)","Japan","Sumitomo Chemical",14000,8500,5500,"2020"
"367","VNA Holding (AB Volvo)","Sweden","AB Volvo",112500,48000,64500,"2020"
"368","VT Halter Marine","Singapore","ST Engineering",11200,0,11200,"2020"
"369","Washington Gas Light Co (AltaGas Ltd)","Canada","AltaGas Ltd",25500,18500,7000,"2020"
"370","Westinghouse Electric","Canada","Brookfield Business Partners",43500,8000,35500,"2020"
"371","Wexler & Walker Public Policy Assoc (WPP Group)","UK","WPP Group",0,0,0,"2020"
"372","WSP USA","Canada","WSP Global",147250,108750,38500,"2020"
"373","XL America (AXA)","France","AXA",0,0,0,"2020"
"374","ZF Automotive US (ZF Friedrichshafen AG)","Germany","ZF Friedrichshafen AG",24500,14500,10000,"2020"
"375","Zurich Insurance (Zurich Insurance Group)","Switzerland","Zurich Insurance Group",267500,143000,124500,"2020"
"376","Accenture (Accenture)","Ireland","Accenture plc",3000,0,3000,"2022"
"377","Acreage Holdings","Canada","Acreage Holdings",0,0,0,"2022"
"378","Air Liquide America","France","L'Air Liquide SA",17300,14800,2500,"2022"
"379","Airbus Group","Netherlands","Airbus Group",193500,82500,111000,"2022"
"380","Alexion Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",186250,104000,82250,"2022"
"381","Alkermes Inc","Ireland","Alkermes Plc",84500,34500,50000,"2022"
"382","Allianz of America (Allianz)","Germany","Allianz AG Holding",31500,20500,11000,"2022"
"383","AMG Vanadium","Netherlands","AMG Advanced Metallurgical Group",2525,0,2525,"2022"
"384","Anheuser-Busch (Anheuser-Busch InBev)","Belgium","Anheuser-Busch InBev",457500,218000,239500,"2022"
"385","AON Corp (AON plc)","UK","AON PLC",98500,52000,46500,"2022"
"386","APL Maritime (CMA CGM)","France","CMA CGM SA",19000,8000,11000,"2022"
"387","Aptiv PLC","Ireland","Aptiv PLC",10350,5350,5000,"2022"
"388","Arcadis US (Arcadis NV)","Netherlands","Arcadis NV",1000,0,1000,"2022"
"389","Arch Capital Group (US)","UK","Arch Capital Group",8500,5500,3000,"2022"
"390","Arkema Inc","France","Arkema",51500,27000,24500,"2022"
"391","Ashton Woods Homes","Canada","Great Gulf Group",2500,0,2500,"2022"
"392","Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK","Assured Guaranty Ltd",112100,55500,56600,"2022"
"393","Astellas US","Japan","Astellas Pharma",145500,63500,82000,"2022"
"394","AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",310750,128500,182250,"2022"
"395","Atkins North America","UK","SNC-Lavalin",18000,5000,13000,"2022"
"396","Austal USA","Australia","Austal Ltd",50200,5000,45200,"2022"
"397","Avangrid Inc (Iberdrola SA)","Spain","Iberdrola SA",155000,103000,52000,"2022"
"398","Bacardi USA","UK","Bacardi Ltd",46200,19500,25700,"2022"
"399","BAE Systems (BAE Systems)","UK","BAE Systems",739500,320000,419500,"2022"
"400","Barclays Group US","UK","Barclays plc",123000,49500,73500,"2022"
"401","Barrick Goldstrike Mines","Canada","Barrick Gold Corp",14500,11000,3500,"2022"
"402","BASF Corp","Germany","BASF SE",412000,222000,190000,"2022"
"403","Bayer Corp (Bayer AG)","Germany","Bayer AG",209500,117500,92000,"2022"
"404","Beam Suntory (Suntory Holdings)","Japan","Suntory Holdings",46000,26000,20000,"2022"
"405","BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",0,0,0,"2022"
"406","BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",193000,101000,92000,"2022"
"407","Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",182900,86900,96000,"2022"
"408","Bombardier Aerospace (Bombardier Inc)","Canada","Bombardier Inc",36500,16500,20000,"2022"
"409","BP North America","UK","BP PLC",-2000,0,-2000,"2022"
"410","Bridgestone Americas","Japan","Bridgestone Corp",29500,15000,14500,"2022"
"411","Bumble Bee Foods (FCF Co)","Taiwan","FCF Co",6000,6000,0,"2022"
"412","CAE USA","Canada","CAE Inc",11000,6000,5000,"2022"
"413","CalPortland Co","Japan","Taiheiyo Cement Co",214000,13000,201000,"2022"
"414","Carmeuse Lime","Netherlands","Carmeuse SA",1000,0,1000,"2022"
"415","Case New Holland","Netherlands","CNH Industrial",101000,5000,96000,"2022"
"416","CEMEX Inc","Mexico","CEMEX SAB de CV",42500,16500,26000,"2022"
"417","CGI Technologies & Solutions","Canada","CGI Group",48000,40000,8000,"2022"
"418","Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",98000,51500,46500,"2022"
"419","CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",2000,2000,0,"2022"
"420","Cirrus Aircraft Corp","China","Aviation Industry Corp of China",0,0,0,"2022"
"421","Continental Automotive Systems (Continental AG)","Germany","Continental AG",59000,31000,28000,"2022"
"422","Covestro LLC (Covestro AG)","Germany","Covestro AG",14000,9500,4500,"2022"
"423","Credit Suisse Securities","Switzerland","Credit Suisse Group",55000,25000,30000,"2022"
"424","CRH Americas (CRH PLC)","Ireland","CRH PLC",549600,208500,341100,"2022"
"425","Cronos USA","Canada","Cronos Group",33000,21000,12000,"2022"
"426","CSL Behring","Australia","CSL Ltd",55100,32700,22400,"2022"
"427","Delhaize America","Belgium","Ahold Delhaize",43500,19000,24500,"2022"
"428","Deutsche Bank Securities","Germany","Deutsche Bank AG",0,0,0,"2022"
"429","Diageo North America (Diageo PLC)","UK","Diageo PLC",17575,12575,5000,"2022"
"430","Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",52353,24500,27853,"2022"
"431","EDF Renewables (EDF Group)","France","EDF Group",38000,32500,5500,"2022"
"432","EDP Renewables NA","Portugal","EDP - Energias de Portugal",22000,20500,1500,"2022"
"433","Eisai Inc","Japan","Eisai Co Ltd",23100,11300,11800,"2022"
"434","Elbit Systems of America","Israel","Elbit Systems Ltd",63000,16500,46500,"2022"
"435","Electrolux Home Products","Sweden","AB Electrolux",4500,1500,3000,"2022"
"436","Elekta Inc (Elekta AB)","Sweden","Elekta AB",88100,41500,46600,"2022"
"437","Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",61000,18500,42500,"2022"
"438","EMD Serono Inc","Germany","Merck KGaA",149500,80000,69500,"2022"
"439","Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",-1000,-1000,0,"2022"
"440","Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",45500,18500,27000,"2022"
"441","Enbridge Inc","Canada","Enbridge Inc",84500,23500,61000,"2022"
"442","Endo Pharmaceuticals","Ireland","Endo International",0,0,0,"2022"
"443","ENGIE North America","France","ENGIE",21500,17500,4000,"2022"
"444","Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",117500,59500,58000,"2022"
"445","Essent US Holdings","UK","Essent Group",10500,2500,8000,"2022"
"446","Experian","UK","Experian",554500,256500,298000,"2022"
"447","Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",262000,139000,123000,"2022"
"448","Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",19500,11000,8500,"2022"
"449","Finsbury Glover Hering (WPP Group)","UK","WPP Group",124250,71500,52750,"2022"
"450","Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",62000,20500,41500,"2022"
"451","Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",2150,1850,300,"2022"
"452","Framatome (EDF Group)","France","EDF Group",32000,15000,17000,"2022"
"453","Fresenius Medical Care North America","Germany","Fresenius Medical Care",405500,180000,225500,"2022"
"454","G4S Secure Solutions","UK","G4S plc",2900,2900,0,"2022"
"455","Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",117000,39500,77500,"2022"
"456","GE Appliances","China","Haier Group",23000,5000,18000,"2022"
"457","Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",295000,154500,140500,"2022"
"458","General Cigar Co","Sweden","Scandinavian Tobacco Group",500,0,500,"2022"
"459","GenesisCare USA","Australia","GenesisCare",17000,9500,7500,"2022"
"460","Gerdau Ameristeel Corp","Brazil","Gerdau Inc",14000,6000,8000,"2022"
"461","Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",0,0,0,"2022"
"462","Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",22000,7000,15000,"2022"
"463","Greyhound Lines","UK","FirstGroup PLC",10500,6000,4500,"2022"
"464","GSK plc","UK","GlaxoSmithKline",205000,54000,151000,"2022"
"465","Haleon plc","UK","Haleon plc",2500,0,2500,"2022"
"466","Hannover Life Reassurance Co","Germany","Hannover Re",17500,10000,7500,"2022"
"467","Hatch LTK (Hatch Ltd)","Canada","Hatch Ltd",5800,5800,0,"2022"
"468","Headwaters Inc","Australia","Boral Ltd",10500,1000,9500,"2022"
"469","Heineken USA","Netherlands","L'Arche Green NV",26000,14000,12000,"2022"
"470","Herbalife Nutrition","UK","Herbalife Ltd",85500,35500,50000,"2022"
"471","Holcim US (Holcim Group)","Switzerland","Holcim Group",37000,22000,15000,"2022"
"472","Horizon Therapeutics","Ireland","Horizon Pharma PLC",149000,89000,60000,"2022"
"473","HSBC North America (HSBC Holdings)","UK","HSBC Holdings",34500,11000,23500,"2022"
"474","HSBC North America (HSBC Holdings)","UK","HSBC Holdings",61000,36500,24500,"2022"
"475","IBI Group Engineering Services","Canada","IBI Group",150,0,150,"2022"
"476","IDEMIA Identity & Security (IDEMIA)","France","IDEMIA",29900,6000,23900,"2022"
"477","IGT Global Solutions","Italy","B&D Holding Di Marco Drago e C Sapa",42900,32900,10000,"2022"
"478","Infineon Technologies","Germany","Infineon Technologies AG",20000,12500,7500,"2022"
"479","Intelsat US","Luxembourg","Intelsat Holdings",49000,25500,23500,"2022"
"480","Intergraph Corp","Sweden","Hexagon AB",2900,0,2900,"2022"
"481","Ipsen Biopharmaceuticals","France","Ipsen SA",40000,22500,17500,"2022"
"482","ITG Brands (Imperial Brands)","UK","Imperial Brands",14000,5500,8500,"2022"
"483","Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",169198,50998,118200,"2022"
"484","Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",87000,50000,37000,"2022"
"485","JBS USA","Brazil","JBS SA",18500,7000,11500,"2022"
"486","John Hancock Life Insurance","Canada","Manulife Financial",94500,58500,36000,"2022"
"487","Johnson Controls (Johnson Controls International)","Ireland","Johnson Controls International",211500,117500,94000,"2022"
"488","Komatsu Mining","Japan","Komatsu Ltd",20599,9500,11099,"2022"
"489","Lanxess Corp (Lanxess AG)","Germany","Lanxess AG",0,0,0,"2022"
"490","Lehigh Hanson","Germany","HeidelbergCement AG",102000,22500,79500,"2022"
"491","Leonardo DRS","Italy","Leonardo SpA",204000,76500,127500,"2022"
"492","Liberty Utilities (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",0,0,0,"2022"
"493","Lincare Holdings (Linde plc)","UK","Linde plc",23500,6000,17500,"2022"
"494","Linde plc (Linde plc)","UK","Linde Plc",11000,11000,0,"2022"
"495","Livanova USA","UK","Livanova Plc",6000,4000,2000,"2022"
"496","Louis Dreyfus Co","Netherlands","Louis Dreyfus Group",2000,0,2000,"2022"
"497","LSEG US","UK","London Stock Exchange Group",2000,2000,0,"2022"
"498","Lundbeck Inc","Denmark","H Lundbeck A/S",127400,72400,55000,"2022"
"499","LyondellBasell Industries","Netherlands","LyondellBasell Industries",95000,41500,53500,"2022"
"500","Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",60500,29500,31000,"2022"
"501","Mallinckrodt Pharmaceuticals","UK","Mallinckrodt Plc",500,4500,-4000,"2022"
"502","Maxar Technologies (Maxar Technologies)","Canada","Maxar Technologies",173500,93000,78000,"2022"
"503","MBDA Inc","UK","MBDA",1000,0,1000,"2022"
"504","Medtronic Inc","Ireland","Medtronic Plc",225000,119000,106000,"2022"
"505","Mercedes-Benz USA (Daimler AG)","Germany","Daimler AG",3500,0,3500,"2022"
"506","Messer North America","Germany","Messer Group",28500,12000,16500,"2022"
"507","Mitsubishi Power","Japan","Mitsubishi Power",1000,0,1000,"2022"
"508","Molson Coors Beverage Co (Molson Coors Brewing)","Canada","Molson Coors Brewing",77500,23000,54500,"2022"
"509","MUFG Americas","Japan","Mitsubishi UFJ Financial Group",0,0,0,"2022"
"510","Munich American Reassurance","Germany","Munich Re Group",12500,5000,7500,"2022"
"511","Nammo Inc (Nammo AS)","Norway","Nammo AS",9000,2000,7000,"2022"
"512","National Grid USA (National Grid plc)","UK","National Grid plc",58500,49500,9000,"2022"
"513","Nestle Purina PetCare (Nestle SA)","Switzerland","Nestle SA",0,0,0,"2022"
"514","Nomura Holding America","Japan","Nomura Holdings",49500,19500,30000,"2022"
"515","NOVA Chemicals","United Arab Emirates","International Petroleum Investment Co",0,0,0,"2022"
"516","Novartis Corp (Novartis AG)","Switzerland","Novartis AG",281500,159500,122000,"2022"
"517","Novo Nordisk","Denmark","Novo Nordisk A/S",288250,147250,141000,"2022"
"518","Novocure Inc","UK","Novocure",94500,46000,48500,"2022"
"519","Nutrien Ag Solutions","Canada","Nutrien Ltd",46500,15000,31500,"2022"
"520","Otsuka America (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",125500,71500,54000,"2022"
"521","Permobil Inc (Investor AB)","Sweden","Investor AB",1000,1000,0,"2022"
"522","Pernod Ricard USA","France","Pernod Ricard SA",27000,13500,13500,"2022"
"523","Pharmavite LLC (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",94500,50000,44500,"2022"
"524","Philips Electronics North America (Philips)","Netherlands","Philips",119750,54250,65500,"2022"
"525","Prime Policy Group (WPP Group)","UK","WPP Group",42750,24500,18250,"2022"
"526","Protective Life Corp (Dai-Ichi Life)","Japan","Dai-Ichi Life",177000,46500,130500,"2022"
"527","Purpose Financial (Grupo Salinas)","Mexico","Grupo Salinas",46500,18500,28000,"2022"
"528","Putnam Investments (Power Financial Corp)","Canada","Power Financial Corp",11500,5500,6000,"2022"
"529","RBC Bank (Royal Bank of Canada)","Canada","Royal Bank of Canada",91500,45000,46500,"2022"
"530","Recurrent Energy","Canada","Canadian Solar",13900,9900,4000,"2022"
"531","RELX Inc","UK","RELX Group",94500,58500,36000,"2022"
"532","Resolute FP US","Canada","Resolute Forest Products",75500,5500,70000,"2022"
"533","Reynolds American (British American Tobacco)","UK","British American Tobacco plc",242100,63600,178500,"2022"
"534","Rio Tinto America","UK","Rio Tinto Group",33500,14500,19000,"2022"
"535","Roche Diagnostics (Roche Holdings)","Switzerland","Roche Holdings",103000,50000,53000,"2022"
"536","Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce PLC",234000,87000,147000,"2022"
"537","Saab North America","Sweden","Saab AB",4500,2500,2000,"2022"
"538","Sabic Innovative Plastics","Saudi Arabia","SABIC",7000,6000,1000,"2022"
"539","Safelite Group","Belgium","D'Ieteren SA",3500,3500,0,"2022"
"540","Samsung Electronics America","South Korea","Samsung Group",394000,214500,179500,"2022"
"541","Sanofi US (Sanofi)","France","Sanofi",233000,122500,110500,"2022"
"542","Santander Bank (Banco Santander)","Spain","Banco Santander",86500,54000,32500,"2022"
"543","SAP America","Germany","SAP SE",88500,43500,45000,"2022"
"544","Schwan's Co","South Korea","CJ CheilJedang",162500,49000,113500,"2022"
"545","Securitas Security Services USA","Sweden","Securitas AB",0,0,0,"2022"
"546","Serco Inc","UK","Serco Group",117500,69000,48500,"2022"
"547","Shell USA","UK","Shell plc",5000,0,5000,"2022"
"548","Siemens Corp (Siemens AG)","Germany","Siemens AG",184000,101500,82500,"2022"
"549","Smith & Nephew","UK","Smith & Nephew Plc",96000,56500,39500,"2022"
"550","Smithfield Foods","China","WH Group",41000,19000,22000,"2022"
"551","Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",33500,16500,17000,"2022"
"552","Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",29948,13500,16448,"2022"
"553","Sodexo Inc","France","Sodexo",2900,2900,0,"2022"
"554","Solvay America","Belgium","Solvay SA",65000,35500,29500,"2022"
"555","Sony Music Entertainment (Sony Corp)","Japan","Sony Corp",32500,19500,13000,"2022"
"556","Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",42500,26000,16500,"2022"
"557","Spark Therapeutics (Roche Holdings)","Switzerland","Roche Holdings",8500,6500,2000,"2022"
"558","SSAB Americas","Sweden","SSAB AB",31500,9000,22500,"2022"
"559","Standard Insurance Co","Japan","Meiji Yasuda Life Insurance",4500,2000,2500,"2022"
"560","Steris Corp","Ireland","Steris PLC",65000,27500,37500,"2022"
"561","SUEZ Water","France","SUEZ Environnement",20500,18500,2000,"2022"
"562","Sun Life Financial (Sun Life Financial)","Canada","Sun Life Financial",132000,75000,57000,"2022"
"563","Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan","Sumitomo Chemical",107200,51900,55300,"2022"
"564","Sunpower Corp","France","TotalEnergies",32000,28500,3500,"2022"
"565","Swedish Match North America (Swedish Match AB)","Sweden","Swedish Match AB",5000,0,5000,"2022"
"566","Swiss Re America","Switzerland","Swiss Reinsurance",0,0,0,"2022"
"567","Syngenta Corp","China","ChemChina",207000,56000,151000,"2022"
"568","Tabacalera USA (Imperial Brands)","UK","Imperial Brands",4321,2300,2021,"2022"
"569","Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",207500,119000,88500,"2022"
"570","TD Bank USA","Canada","Toronto-Dominion Bank",259500,144500,114000,"2022"
"571","TE Connectivity","Switzerland","TE Connectivity",92000,39500,52500,"2022"
"572","TECO Energy","Canada","Emera Inc",37000,4500,32500,"2022"
"573","Teva Pharmaceuticals USA","Israel","Teva Pharmaceutical Industries",72400,34500,37900,"2022"
"574","Toyota Motor North America","Japan","Toyota Motor Corp",1053977,538097,515880,"2022"
"575","Trane Technologies","Ireland","Trane Technologies",26300,3300,23000,"2022"
"576","TransAmerica","Netherlands","Aegon NV",418500,211000,207500,"2022"
"577","Transcanada USA Services (TC Energy)","Canada","TC Energy",138500,30500,108000,"2022"
"578","UBS Americas","Switzerland","UBS AG",1470000,775000,695000,"2022"
"579","UCB Inc (UCB SA)","Belgium","UCB SA",52500,31000,21500,"2022"
"580","Ultra Electronics USA","UK","Ultra Electronics",80000,13500,66500,"2022"
"581","Universal Music Group (Universal Music Group)","Netherlands","Universal Music Group NV",131000,76000,55000,"2022"
"582","Valent USA (Sumitomo Chemical)","Japan","Sumitomo Chemical",8000,4500,3500,"2022"
"583","Varian Medical Systems (Siemens AG)","Germany","Siemens AG",65800,39300,26500,"2022"
"584","VNA Holding (AB Volvo)","Sweden","AB Volvo",67500,40000,27500,"2022"
"585","VT Halter Marine","Singapore","ST Engineering",18000,1000,17000,"2022"
"586","Washington Gas Light Co (AltaGas Ltd)","Canada","AltaGas Ltd",23400,14400,9000,"2022"
"587","Westinghouse Electric","Canada","Brookfield Business Partners",41000,15000,26000,"2022"
"588","WSP USA","Canada","WSP Global",64750,44250,20500,"2022"
"589","ZF Automotive US (ZF Friedrichshafen AG)","Germany","ZF Friedrichshafen AG",-2000,0,-2000,"2022"
"590","Zurich Insurance (Zurich Insurance Group)","Switzerland","Zurich Insurance Group",308000,144000,164000,"2022"
